user_idx,product_idx,rating
19,1030,5
481,2006,5
1189,664,5
714,3516,5
1848,777,4
1506,3285,4
2935,3002,5
2488,2595,5
2825,2487,5
2968,1524,5
2600,4774,4
2218,2695,5
2376,4677,5
1722,2028,5
2579,1852,5
731,1640,4
2260,1277,5
371,2047,5
1640,2366,5
1131,2316,5
9,978,4
2979,1779,4
1539,4803,5
1066,2479,4
2592,10,3
741,586,4
636,452,3
678,4637,5
2313,4892,4
2699,2123,5
2461,1806,3
2479,621,5
2246,4895,4
2681,2669,5
2278,3398,4
1133,415,5
2009,975,5
2044,4454,4
2676,1605,5
2572,3497,5
1053,618,5
2043,719,5
1390,4661,5
1474,2522,3
2731,4668,5
541,903,5
2061,2618,5
935,4236,5
2362,2455,4
2085,3045,5
532,3712,5
1663,4290,4
1120,442,5
632,3552,5
754,4886,5
2889,276,5
610,1619,4
1529,3914,4
518,4141,5
498,4390,3
1671,2579,5
596,4849,5
1695,4421,5
1379,890,5
395,2128,5
1195,4497,4
722,796,4
403,1612,5
1370,4608,4
2884,2526,3
1198,569,5
347,2809,4
2240,3934,5
264,2870,5
2679,3596,4
1612,1086,4
1069,3516,5
1645,2236,4
594,70,5
1328,208,5
1482,4942,5
1084,2606,4
2564,3658,4
1033,1255,4
2415,108,3
2656,4378,5
685,2506,5
2227,3157,5
829,4982,5
1527,2346,5
1495,4749,5
1996,4364,5
1031,4076,5
1981,3410,3
864,1317,4
2842,4783,5
516,215,4
2846,868,4
1881,125,4
99,3416,5
662,2618,3
1860,287,5
205,3278,5
2348,2709,5
1213,2584,4
2014,3696,5
2894,389,5
2144,108,5
2429,2180,5
2950,1249,5
186,1285,5
2375,846,5
434,379,5
213,3728,5
1896,4407,5
413,4967,5
120,994,5
2403,351,3
2117,4076,4
799,4129,4
401,3332,5
2869,726,4
380,29,5
545,566,5
1717,3639,3
1197,2430,5
2632,3763,5
292,1242,5
530,4282,5
2517,4436,5
8,2507,4
2060,4716,5
573,3901,5
412,1252,4
2382,1522,5
65,4188,4
1063,4277,4
948,2006,4
2076,3045,5
1458,3681,5
2625,1089,4
813,752,4
1045,3379,5
748,1573,5
2823,4792,5
1382,2792,5
1207,4335,4
1880,3157,4
497,3559,5
2637,3480,5
520,3995,5
2047,3088,5
2888,1412,5
1700,3636,5
273,2978,4
2727,4307,4
2637,2516,4
1090,3406,4
585,1579,5
77,586,4
2280,1673,4
141,4248,4
2983,2060,5
433,3998,4
2729,2107,5
629,76,4
749,3923,5
1200,3278,5
1948,723,5
249,2047,5
190,4835,5
524,1376,4
1480,1510,4
2398,1111,5
1358,2044,5
2569,3800,5
2493,2680,5
1159,1818,5
2526,3326,5
1737,4322,5
210,2184,4
64,2770,3
1767,403,4
204,4472,5
2992,2675,5
2445,816,4
72,4771,4
1784,4973,3
2950,2598,5
99,144,5
1858,4815,4
994,3342,4
420,2624,5
235,2330,5
140,220,5
1157,1210,4
469,1310,4
2387,3507,5
185,3811,5
1606,2291,5
2596,2532,5
2973,3891,5
2933,4452,4
2140,3201,5
809,1416,4
2940,3201,4
2616,1289,5
2794,3959,4
1172,3122,4
1511,4032,5
2168,925,5
1376,662,4
97,4613,3
2952,1859,4
620,261,3
134,143,5
727,1138,4
2406,4153,5
1969,2457,4
2458,2631,4
81,3720,5
2560,173,5
2176,342,4
1698,2681,3
1437,4259,5
158,2295,3
2754,3809,4
1486,1708,5
1465,3266,4
2679,1629,5
302,3426,5
2243,2069,4
1225,4502,4
390,4698,5
1165,4961,5
2777,2375,5
2513,216,4
1871,925,5
96,4000,5
1476,4256,4
2552,530,4
2960,1339,5
829,4777,4
171,1255,4
2176,1947,5
2010,947,4
2063,2311,5
1221,4415,3
2784,3850,4
761,2802,4
367,4659,5
2172,240,5
2636,2611,4
2598,4462,4
684,1985,5
139,124,5
547,577,5
2104,1761,5
1069,1050,5
453,628,4
2203,877,3
2115,898,5
1541,4342,5
610,751,4
1296,2925,5
1179,4092,4
1838,1451,4
1673,3581,3
898,348,5
403,595,4
2045,2593,3
1745,3113,4
1743,2413,5
1000,1088,5
14,540,5
1297,4476,5
893,3356,4
136,2353,3
1116,2491,5
1120,3431,4
214,3066,5
1671,4263,5
2241,2343,4
26,281,5
2568,3313,5
12,784,5
12,1233,3
2979,4611,5
2471,739,5
1117,863,5
26,2619,5
2694,2645,5
1748,2896,5
1923,158,5
1468,781,5
72,3249,5
821,4624,5
2707,3040,3
1171,1136,4
429,2350,5
1471,47,5
1028,314,4
1365,3175,5
322,4232,5
2821,1049,4
561,1984,5
559,2062,5
1458,3572,5
1423,3712,5
146,2055,5
94,1154,5
1438,2440,4
201,657,4
538,4484,4
1792,3729,5
1343,3562,4
580,4102,5
2699,419,4
1774,4746,5
2806,4470,5
2926,4100,4
56,4701,5
2288,387,5
1139,3611,4
1889,4355,5
2891,2977,4
1425,3813,4
1885,619,5
2334,1883,3
2637,100,5
1758,3390,5
50,814,5
1708,3249,4
1082,2384,5
2986,2160,5
80,3415,4
2187,141,5
1364,3305,5
1295,2055,5
1668,4014,4
2850,623,5
2425,3904,4
690,1825,4
1582,2209,5
2700,1553,4
1091,344,5
159,4363,5
493,1534,5
2113,4065,5
172,3328,5
177,2398,5
2593,1941,5
2575,3702,4
2727,634,5
361,4914,5
1231,8,5
2816,4785,5
1314,2804,5
2567,1838,4
2157,4017,4
2657,4089,5
1136,4216,4
319,3140,5
1444,4325,3
224,1428,5
2363,336,4
987,868,4
1128,3958,4
376,3254,4
1439,4262,5
2298,1051,4
2097,1285,5
1913,2050,5
1017,1430,5
2702,60,5
1784,468,5
1939,2746,4
73,167,5
2629,2180,4
2287,302,5
2040,1687,4
440,3179,5
2495,4056,4
600,2662,5
478,1469,4
508,2344,5
2501,3759,4
456,3164,5
121,4995,5
1172,4576,5
1767,3063,5
2321,3910,3
2809,1972,5
50,2334,5
216,2608,5
935,3391,5
1136,319,5
1228,2509,5
729,1011,5
2373,1178,5
209,3293,5
726,4746,3
2260,2907,5
1273,636,5
2845,2272,5
1583,2607,5
512,2207,5
308,1306,4
70,4055,5
2937,1827,3
36,4055,4
352,3321,5
1078,464,5
2293,2402,4
2979,808,4
1079,998,4
2298,1385,4
200,4403,5
371,89,5
561,3950,3
984,4267,5
118,476,4
1010,3250,4
311,2766,5
938,96,5
1331,3999,5
766,2707,3
1513,3762,5
2270,4873,5
366,3006,5
486,3379,5
2276,1840,5
2055,308,4
2181,2396,5
969,4980,5
96,3302,5
2973,1330,4
874,2702,5
1377,3961,4
1383,2297,4
345,3182,4
1713,1968,5
2004,4199,4
1238,1777,4
75,1293,3
2320,278,4
495,1878,5
2983,2207,5
1686,17,5
1630,4881,5
1427,1789,4
1732,2956,4
1446,1472,4
525,2323,5
1105,2615,3
1008,4901,4
2677,4784,4
636,2678,5
1797,2068,4
646,3626,4
1601,2324,3
274,1043,4
1808,3483,4
2957,959,5
1232,3506,5
2817,4656,4
1970,1972,4
427,1147,5
2009,4892,3
1767,1232,5
2511,1802,4
1539,227,4
1655,3782,4
61,883,5
2968,3715,5
1275,984,5
2840,14,4
2287,4924,4
2773,495,5
1936,2447,4
2526,2036,3
1587,2708,5
1218,4889,4
77,2419,5
842,1869,4
713,993,5
2077,3567,5
1355,2044,5
284,2168,4
236,1266,5
2479,2556,5
285,3220,4
1467,1486,3
394,2113,5
2899,4824,5
1079,887,5
1688,863,4
1925,4051,5
254,4535,5
2373,240,5
854,508,4
1933,2581,4
253,2986,5
666,2708,4
967,3422,4
258,4015,4
1161,2580,5
2143,4818,3
1229,2705,5
1670,4963,5
113,2742,5
1417,3404,5
958,1135,5
2953,1217,5
2027,4897,5
1708,1680,5
2423,4450,4
741,1368,5
2995,4899,3
1412,1901,5
396,439,4
322,3586,4
1513,4225,5
1297,1646,4
879,2051,5
1871,3367,4
325,2245,5
2817,3167,5
744,4755,5
1409,1855,4
1598,3863,5
2007,2802,5
1687,2059,3
570,633,3
2344,246,3
2209,652,5
1754,1106,5
2035,3888,5
2545,641,5
1056,574,5
966,2170,5
986,1601,4
2058,50,5
2788,2610,4
2965,1377,5
2730,3958,5
1595,4289,4
2568,3216,4
2331,267,5
1697,1072,4
2151,3040,4
1396,541,5
2439,3901,3
2067,1835,5
514,3278,4
256,2189,5
1138,3917,5
647,4188,5
2502,4708,4
2822,2456,4
990,1785,5
2467,433,5
1605,2735,5
1986,2140,4
2056,2960,5
616,3565,4
1027,4138,5
2374,3945,5
2113,4792,3
2025,3892,5
1753,4935,5
1975,340,4
1062,3315,4
2512,66,4
1013,35,5
965,1071,5
1587,1506,3
2070,2624,5
2658,100,4
533,3336,5
1774,3519,3
965,150,5
267,3376,5
1608,1484,4
1283,1714,3
1485,3136,5
32,98,5
659,727,5
2107,4507,5
2435,4226,4
1704,3886,4
2708,4896,5
2550,4310,5
2923,1714,3
2727,1203,5
2887,565,3
709,2008,3
2416,3666,5
1626,318,5
1121,4554,5
46,1127,4
1656,4886,5
2304,1547,5
2708,3457,4
1559,4396,4
422,3596,4
1802,216,5
241,1977,4
2688,3796,5
2801,2940,5
1261,159,5
1420,1182,4
2357,1776,4
2120,3729,5
1087,214,5
858,2590,5
2112,266,4
1838,1821,5
2923,632,4
2912,3437,3
2895,419,3
2967,1511,5
1978,1699,5
2430,1487,4
409,1619,5
2460,460,4
1961,3464,5
1780,1455,5
1065,1869,5
1954,4516,5
832,2439,5
950,4193,5
2737,2450,4
2721,1931,5
2776,557,5
340,2296,5
253,3748,5
2050,2103,5
2872,3442,5
2852,4496,3
1423,2853,3
778,1749,4
1004,48,4
1822,4199,4
2270,648,5
996,2231,4
1739,1620,4
284,4271,4
484,4575,5
1514,4144,3
2415,2984,3
897,4834,5
376,3050,4
2912,1022,5
2776,21,5
961,2499,4
500,3025,5
597,1324,5
2431,4973,5
783,818,5
1018,1740,5
2590,80,5
522,268,4
450,4527,5
2914,3456,4
1286,1931,5
383,728,4
2899,2834,5
2311,722,5
524,4998,5
1706,3845,5
420,840,4
1705,1016,5
1322,526,5
1182,3342,5
1878,743,5
1195,2671,5
1369,1383,4
854,1568,5
737,201,5
767,4334,5
52,2250,5
817,1371,4
1088,1242,5
595,1938,5
668,1240,4
837,1547,5
1060,3790,4
1516,1276,5
872,117,5
687,2833,5
137,3980,5
2738,2091,4
2847,4496,4
2913,4309,4
2317,4016,4
1895,1447,5
2606,3319,5
870,4314,5
2819,3429,5
217,3602,3
2100,6,3
1109,4468,5
2854,3901,5
1592,4980,4
1944,421,5
2527,3346,4
1617,2240,5
1402,1912,5
1732,787,4
2621,1508,5
1018,1076,5
2059,1597,4
1271,2309,4
1897,1975,5
765,2078,5
2484,409,5
41,3476,5
338,1897,4
2027,3120,5
2693,3856,5
542,823,4
343,2890,4
2490,4713,4
2345,2692,5
1122,3371,5
1741,1315,5
918,1620,4
2319,4122,5
589,3268,4
2434,928,5
1176,325,5
2164,482,5
783,74,4
2312,4524,4
2,2493,5
2145,3347,5
998,24,4
896,2715,5
581,1248,5
2621,676,5
303,2748,4
1274,844,4
2415,1774,5
432,249,5
2163,3036,5
2280,857,5
1722,1543,4
2775,2979,5
1426,3618,5
1276,2606,5
2871,1228,4
1828,1672,5
2614,2772,3
1875,1479,4
2810,2975,4
888,465,5
1618,1440,4
2273,3032,3
2087,3308,5
1384,3905,5
2836,2516,5
2731,3614,5
447,4078,4
1197,3716,5
1102,3395,4
1714,465,5
1797,3947,4
1147,2675,5
2843,767,5
1981,4286,3
1090,4181,4
921,2934,3
306,1055,5
2873,4910,5
83,3188,4
2420,2028,4
1486,4623,5
2644,4982,4
168,4592,5
2583,409,5
1805,4875,5
722,754,4
919,3030,5
1572,1071,3
652,3314,5
289,1526,5
1644,3080,4
1259,3351,5
2179,1941,4
134,3396,5
31,4633,5
1675,4825,5
1942,2015,5
845,2073,5
276,4403,5
2913,4245,5
902,4568,5
742,1985,5
467,1079,4
1656,996,4
2945,1773,4
2942,1156,5
2929,3136,5
2384,566,4
27,2614,5
1459,1480,5
904,429,5
2783,3498,5
2806,3133,3
939,1126,5
850,4293,5
2670,3397,4
684,4987,5
629,2109,5
1514,4259,5
375,4994,4
1747,346,4
620,3823,5
777,2927,5
799,4148,5
680,2429,3
687,4543,4
2732,2840,5
97,55,5
1266,502,4
1309,4910,5
2691,305,5
2548,1876,5
365,1268,4
476,1721,5
100,3736,4
11,3616,5
1562,158,5
2666,3645,4
1296,1456,5
1467,1691,5
595,1368,3
861,325,4
2363,565,5
2662,2988,5
1777,4698,5
2091,513,5
1248,117,3
2048,3315,5
1051,3670,3
2089,4606,4
2346,1821,4
2725,3733,4
2421,3913,5
809,356,5
819,2870,4
1227,1660,3
841,4856,5
1400,2716,5
2615,4937,4
208,3627,5
1709,2328,3
1911,1863,4
153,3686,3
1959,4275,5
2892,697,4
2545,3544,4
1287,2765,5
2455,4577,5
2797,950,4
1060,635,4
1868,895,5
2819,1612,5
2188,4317,5
2533,2309,3
2985,2869,4
2340,101,5
1985,2992,5
810,3729,4
1961,906,4
2324,747,5
63,834,5
706,2163,5
1643,2314,4
703,4181,5
2586,3997,3
996,4441,3
1112,3644,3
95,366,5
283,998,4
447,1032,5
512,1042,4
2303,1445,4
2628,1436,4
2847,3965,3
2541,4603,5
2698,3290,5
889,4731,4
868,1122,5
977,2951,5
1570,3318,4
1059,929,5
170,2511,5
2811,4997,5
1108,79,5
570,1924,5
1208,1152,4
1038,4826,5
449,1454,5
2499,874,3
188,3010,5
2301,1673,5
2905,1702,5
1104,4397,4
1713,3435,4
1958,785,5
2825,974,5
2854,4494,4
2308,4071,4
2114,895,4
647,516,5
1073,770,5
297,2285,3
583,585,3
1383,1506,5
1831,3388,5
1964,4908,5
1854,4471,5
467,1269,5
2838,3236,5
1347,4623,4
875,2244,5
1552,2712,5
622,562,5
1103,3445,4
2848,1282,5
1331,227,5
407,1742,5
305,1065,5
403,4542,5
936,365,3
1980,1190,5
2771,1128,5
821,3254,4
929,3986,3
286,1130,5
1181,3574,5
225,4771,4
415,3529,5
1213,4404,3
1762,2210,5
1455,1813,5
2267,3585,5
1202,2298,5
7,1034,5
2963,1703,5
1148,2631,5
2617,1520,5
1006,2252,4
90,3834,5
202,4375,5
411,3665,4
2697,1001,5
1342,734,5
348,840,5
2535,3160,5
2863,2146,5
726,373,5
2157,46,5
1209,1819,5
2107,3186,5
1118,4591,5
852,3911,4
2904,678,4
1702,3861,4
2278,3065,4
1651,2208,3
1940,3849,5
2531,1702,5
159,1848,5
299,2288,5
2326,3645,3
1516,4886,5
954,1223,5
2154,413,3
295,3344,5
403,232,3
1331,3583,5
2609,4065,4
2980,316,5
1504,368,5
2358,4584,5
535,2524,5
954,3186,5
824,824,5
2736,737,4
310,3200,3
27,1633,5
2054,3306,5
610,1942,4
2033,3746,4
2536,4112,3
752,1222,5
2093,1409,4
1509,3075,3
2458,1367,4
535,2508,5
714,2573,5
2989,173,5
157,4407,5
1617,1253,5
2548,3456,5
2950,312,5
2172,4781,5
2552,3307,5
229,4960,5
1559,2865,5
636,3221,5
2837,2915,3
663,809,5
194,824,4
534,4281,5
2197,1600,4
1798,2363,5
2132,4675,4
165,2283,5
1464,3432,5
1855,301,5
2243,4472,4
2613,525,4
893,787,5
448,4013,3
2973,1780,5
1400,4710,4
2880,1987,4
2739,3770,4
1539,4828,4
619,4854,5
234,265,5
2491,186,5
2798,893,5
691,4475,5
1337,1509,4
235,698,5
1156,2126,3
2275,4041,5
135,1410,4
2421,279,5
551,3346,4
183,1464,5
2356,282,5
1634,2268,5
2111,2526,4
1992,4404,5
266,4762,5
937,1506,4
489,1508,4
1828,3196,5
1514,2993,5
2014,3139,4
46,1188,4
2061,4343,5
1246,588,5
1924,3739,5
2082,3188,5
1273,925,4
719,673,5
2995,1157,3
342,4255,5
2935,4001,5
2114,3764,3
837,586,4
2993,2172,5
1687,3317,5
2180,1386,4
2035,3756,5
2850,4092,5
2555,1833,4
413,1503,5
1243,3807,4
928,2802,5
244,4338,4
220,1686,4
1630,2010,5
172,3821,5
1604,4815,4
2459,641,5
72,2955,3
2394,1162,5
528,1430,4
234,2680,5
2487,754,5
1171,845,4
971,2004,4
43,2455,5
310,3957,5
1243,2250,4
2011,1827,3
2207,4415,4
2494,1694,5
1397,2392,5
745,3491,4
2014,575,5
1159,4616,5
1432,2937,5
345,42,4
2238,865,3
2359,3928,4
722,1695,5
1107,2753,5
258,362,5
1084,4092,5
306,4585,5
1020,2640,5
2174,3600,4
1164,3302,5
1839,489,3
704,719,3
287,1398,3
2355,223,3
2329,3347,5
2109,1710,5
694,2611,4
1071,3597,5
2062,4976,3
1336,1821,4
1932,501,5
1120,339,5
2842,1397,5
634,2522,5
326,4816,5
771,1208,4
702,2572,4
1155,3958,5
949,1331,4
1956,4146,4
2990,1902,5
2752,2281,5
1758,2139,4
8,2394,4
2014,3214,5
1156,3581,5
1111,1592,3
1639,1778,5
28,4714,5
1186,4941,5
1535,4036,4
1799,4598,5
1969,3226,5
1902,1433,5
535,2837,5
493,4911,5
2823,2658,5
116,2393,5
2349,368,5
654,4361,4
446,436,5
1573,657,3
838,1655,5
1954,649,5
1385,1414,4
2000,4421,5
2694,4273,4
2847,3433,5
2662,4748,5
935,3983,5
1362,2356,4
1471,232,5
1319,4941,4
2426,2528,5
32,4067,3
1822,653,4
112,1718,5
2924,4047,4
2031,58,4
11,4915,5
2076,4610,5
2198,3692,4
1944,1731,4
873,1451,5
1701,1802,5
2059,1863,5
2081,1917,3
1572,1583,4
1950,4503,3
2840,66,5
1161,879,5
2367,4953,5
2991,2161,5
1695,4138,4
2845,3389,5
1622,1444,5
2509,2610,5
285,3405,5
2603,2535,4
2178,1617,5
1311,4444,4
2765,4251,5
2603,421,5
130,3821,4
2817,4535,4
2633,2762,5
974,179,5
2740,394,5
2651,1812,4
1432,2562,4
2336,3234,5
658,1191,5
927,1255,3
846,3211,5
1346,1334,4
1266,2737,3
544,1404,4
2059,4947,5
1735,1990,5
402,93,5
1927,3417,4
33,3227,5
1272,473,5
1410,86,4
2691,2896,4
2863,2290,5
101,891,4
2888,2723,5
1107,4981,5
2838,1369,5
1615,2620,3
1272,297,5
590,1077,5
105,3046,5
2652,4089,5
650,2301,3
2727,4373,5
2033,2776,4
139,1045,5
2882,254,5
2992,3437,5
594,4689,4
323,3748,3
804,708,5
1634,2073,4
59,4535,4
2020,2920,5
1668,4593,3
258,1535,5
1016,3028,5
1024,2259,5
340,318,4
206,1015,5
2035,2986,5
519,4677,4
1256,2395,5
2735,2418,4
427,4974,5
1239,4516,4
2154,234,5
2106,4490,4
2388,1234,4
1840,2774,5
1423,2646,5
454,4209,5
793,992,5
1186,4123,5
1599,4929,3
2821,4693,4
1259,4186,5
2544,3340,5
2739,1649,5
1472,3469,5
2033,4519,4
1656,4249,5
2899,2060,5
2159,2291,4
1786,1452,5
1011,962,4
1884,1052,4
2920,3489,5
628,1357,5
2956,4619,4
1712,4125,5
2340,1364,5
1756,1265,4
2769,2262,4
1064,1497,4
2693,207,4
367,4183,5
1589,2930,5
784,3911,5
2049,1767,5
1532,1410,4
2719,1995,5
680,3647,5
748,3852,4
2774,1601,5
2764,2820,4
1117,199,5
2429,1609,4
1220,1594,5
391,38,5
744,2602,4
2488,2188,5
2943,3294,4
1548,345,5
2303,3769,5
2686,264,5
2658,4416,5
1091,3208,5
828,2874,4
2660,1208,5
2520,2942,5
479,1370,5
2573,2909,4
2317,41,5
2771,3978,4
2618,2392,5
1407,2566,5
412,1713,5
452,3821,5
2364,1294,5
2357,2239,3
2817,3450,4
1117,3452,5
845,4228,5
2956,2005,5
1697,1012,5
195,94,5
2431,2440,4
678,916,4
1181,1071,5
2018,4111,4
492,1803,4
276,1994,4
2415,2397,4
1203,3177,4
486,4686,5
1659,3471,5
2672,1720,4
1983,2756,4
2515,3982,4
1157,3097,4
2656,1732,5
1045,756,5
2117,4936,5
1836,3959,5
461,4162,4
167,3788,5
2345,558,4
1008,452,5
2162,3785,4
1438,4967,4
633,4859,5
1263,1006,5
2979,1582,4
1043,4713,5
2769,4044,5
1426,457,4
412,362,5
1308,2109,4
2590,3455,5
568,2316,4
137,2452,4
857,3442,5
2769,4507,5
1209,2075,4
886,4013,5
1348,4889,5
1331,4646,4
496,550,5
967,2356,5
1104,3176,5
1588,3643,4
2840,4422,5
392,1805,5
1823,4779,4
909,3535,4
2227,36,5
2282,4714,5
2481,3563,3
1981,1733,5
2608,3417,5
1904,3021,5
2748,1178,5
2021,315,4
2266,1827,5
968,844,4
2282,3892,5
1447,2186,5
1651,4067,5
713,4157,5
730,2495,3
2482,1661,5
2470,1485,4
766,4097,5
2839,1804,4
2855,4417,5
797,2586,5
241,2910,5
2990,3626,5
238,38,5
2131,4956,5
1350,21,3
1547,446,5
1908,4201,5
2458,4934,5
1073,4374,4
1914,4235,5
2843,1091,5
224,2372,4
2398,2582,5
1991,2344,5
2789,3222,5
2380,1216,5
2487,4927,5
2631,845,5
606,3786,5
1857,1998,4
125,508,4
109,3212,5
715,320,5
936,579,5
766,4270,5
2564,3610,5
1522,3911,5
197,2211,5
333,248,5
188,4356,5
1037,4609,4
1542,4144,4
1930,4226,4
976,1977,4
501,4212,3
1703,4017,5
1451,3023,5
2012,729,5
2830,2596,5
1402,1472,5
1501,1926,5
2801,4595,5
1415,505,5
2979,1845,4
409,3166,5
104,2264,5
522,2939,4
722,4012,4
2272,3885,5
1487,952,4
2244,2988,5
2292,3604,4
950,1673,5
2061,2292,5
2434,4614,4
1972,1307,4
2113,3522,5
1552,3286,5
106,2705,4
1752,1529,4
1703,263,4
2967,605,3
1200,1550,4
580,1572,5
2862,1221,5
993,2666,5
1296,4459,4
733,642,5
1080,1665,5
307,1632,3
2652,2470,4
1164,3403,4
1979,2975,5
2436,2597,5
1077,4394,5
1441,3056,5
459,4085,5
2758,4588,4
745,1876,5
1532,1503,5
199,845,5
297,3627,4
1924,3355,4
2615,2425,5
2192,3609,3
175,1311,4
527,2435,5
1479,3650,4
2037,4898,5
175,540,4
2292,255,5
117,1893,5
1639,2468,4
2071,1826,5
2135,793,5
301,341,3
1791,3924,3
2489,829,5
225,4873,4
1361,1861,4
516,4350,3
1470,257,3
2915,625,3
2992,1729,5
815,3390,5
2403,4836,4
475,688,4
159,2494,3
2819,90,5
1554,291,5
1052,1546,5
928,2496,4
563,2575,3
860,2113,5
1904,460,4
2376,4693,4
2382,1266,5
1542,524,3
122,4828,5
512,4502,3
1006,2390,5
1570,2642,3
2490,1055,5
2794,1244,3
2770,1711,5
2983,2595,3
1282,3979,5
2774,63,5
1909,4623,5
686,4133,5
2301,3909,4
1547,2609,3
1011,1919,5
1531,2891,5
1690,3667,4
22,4122,3
873,1365,4
522,3754,5
2541,4798,5
2801,4075,5
1348,2665,4
67,2295,4
2615,1754,5
96,3820,3
277,953,4
1195,1045,3
2182,1214,5
2533,4127,5
1397,4657,5
2204,1142,4
708,4133,5
2593,4740,5
2480,403,4
1724,4140,5
1494,3514,4
251,3819,4
1487,3259,5
481,1144,3
1598,3375,5
755,3344,5
2704,4804,4
624,4872,5
2546,2085,5
1602,1708,5
1636,692,5
288,4113,5
1749,1050,4
2908,4460,5
2040,1647,3
0,4426,3
1815,1239,5
1763,288,5
1110,1897,5
1818,438,5
1345,3384,5
90,3348,5
655,169,4
2751,1952,4
2473,993,4
155,1043,5
470,1523,5
1447,2582,5
2764,4972,4
166,131,5
666,3594,5
482,1812,4
2093,2705,3
205,4492,4
1358,3640,4
2112,2127,5
1386,4621,3
2871,2582,5
1504,2773,5
929,310,5
2732,2082,5
746,3497,3
21,4450,5
1880,1324,4
1755,112,5
241,4447,5
2071,1967,5
362,1384,5
2014,3646,5
37,1373,5
2149,3258,4
77,3601,5
2667,2255,5
696,2477,5
540,2508,3
2026,2900,5
14,3335,5
2127,493,4
411,386,4
1330,3038,5
237,328,5
2157,3110,5
2250,385,4
1551,3294,5
1167,4853,4
315,4038,4
159,1053,5
191,2804,5
1660,3389,3
774,2086,5
983,3040,5
1422,3144,4
1897,3270,4
851,2852,5
1602,2352,4
1209,295,4
159,660,5
880,3955,5
2705,4300,4
1604,4469,5
722,3942,4
1119,4279,5
1747,4211,5
1370,4437,4
1305,2417,4
557,4640,4
1752,231,4
901,1522,3
585,414,5
2607,431,4
2693,925,5
618,257,4
2623,941,5
1731,4255,5
1068,3912,3
1473,283,3
2995,2772,5
2283,1499,4
1070,3967,5
71,2857,5
2151,3319,5
1636,1399,4
1123,4314,5
2850,1039,5
933,3647,4
2019,4676,4
1249,1340,4
991,2140,5
2335,3386,5
2983,461,5
735,4361,4
2990,4163,5
617,128,5
363,1910,5
1749,1330,5
1537,943,4
72,1473,5
2180,2668,5
1580,144,3
2855,1310,5
955,269,4
1713,885,5
2934,1707,5
1438,4719,4
684,808,4
1279,466,4
865,2806,5
1396,2390,4
1070,1667,5
1161,138,4
1773,4816,5
2944,4639,5
269,565,5
2414,1459,5
1660,2654,4
1978,2069,4
186,2395,4
1060,1911,4
1802,2818,5
323,2891,5
770,1630,5
2084,1095,4
2038,950,5
819,456,4
2280,4908,4
469,3819,4
2964,3493,4
2197,3507,5
943,3380,5
999,3841,5
2506,3924,4
2667,933,5
1075,691,5
2488,4402,3
1950,3992,5
2983,3490,4
446,3881,5
963,1639,5
302,2397,5
4,1798,4
917,3191,4
2588,2485,5
2341,3469,5
730,1998,5
1627,3817,4
1593,2674,5
111,4977,5
621,2566,4
2559,3181,5
1074,1489,3
1351,649,4
1475,1919,4
733,920,5
2037,1384,4
678,1317,5
752,2424,3
2807,3151,5
402,4917,5
1620,1702,5
1919,4137,4
2310,1242,4
2747,4744,5
978,4864,3
2893,2924,3
2274,1866,5
1599,15,5
1771,1403,5
1593,3936,5
2779,1879,5
259,1296,5
2461,4075,4
961,1818,5
818,4201,3
2751,263,4
683,3489,5
2139,2825,5
2807,2587,5
388,2969,5
413,2294,3
1491,4734,5
1348,3828,5
2192,3101,5
1155,2928,5
1819,2069,5
867,70,5
2122,4888,5
382,48,5
514,2635,5
1383,1068,5
1336,4876,5
314,4636,5
456,4024,4
1925,4265,4
2145,3968,3
824,3248,5
188,792,5
2699,3893,5
1150,3322,5
205,304,5
42,4519,4
427,3871,4
2755,4411,5
2385,1057,5
1154,69,4
715,1512,5
2419,617,4
1795,3400,5
2771,1667,5
1891,2341,5
32,3509,5
1454,1213,5
2170,796,4
2839,4545,5
355,4245,3
1509,1584,5
623,1503,5
366,1264,5
161,1895,3
1269,1289,5
503,3478,5
343,2387,5
1251,561,4
2538,2719,5
2048,1412,4
210,172,4
2973,2926,4
1575,13,5
1696,4490,5
1410,3456,4
2089,3018,5
1240,910,4
2257,2482,4
2430,3103,5
1503,2987,4
2160,1939,5
347,4818,4
1776,3764,4
1531,1437,5
1614,2879,3
23,4068,5
1019,2426,5
1490,4403,5
944,2381,5
1055,1745,5
649,2748,5
775,2018,4
2500,4591,5
2056,1249,5
830,1936,5
2991,4500,3
1042,3553,5
1784,203,5
784,2616,3
1750,3848,5
1108,1064,5
2903,1544,4
1567,2700,3
0,1107,5
1942,1601,4
2319,3583,4
2771,1679,4
392,4807,5
510,980,4
739,263,4
2560,662,4
2391,4784,5
803,1957,5
314,1847,4
117,1119,4
1213,4400,5
1424,3215,5
2331,238,5
1582,387,5
283,4693,3
720,4186,4
2612,512,5
2740,811,5
1669,3952,3
2244,356,5
1837,2432,5
640,1452,4
240,1274,5
439,4254,5
2275,3855,5
2866,2454,4
2522,4045,3
17,2438,4
970,1515,5
1003,1896,4
446,513,3
2545,3711,3
585,3160,5
2755,2851,4
2282,4980,5
2670,2324,3
324,2569,5
1521,67,4
1098,4673,5
642,1316,5
1726,514,5
974,1038,5
827,3971,3
2909,3769,4
2673,740,5
1869,2253,5
1283,1802,5
219,1261,5
492,3775,5
1907,3585,4
